track_id,genre_top
2,1
3,1
5,1
134,1
153,0
154,0
155,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
226,0
228,0
247,0
249,0
252,0
255,0
256,0
257,0
258,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
359,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
394,0
395,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
579,0
580,0
583,1
584,1
585,1
586,1
605,0
606,0
607,0
608,0
609,0
633,0
634,0
635,0
669,1
670,1
671,1
673,1
675,1
677,1
679,1
681,1
682,1
683,1
685,1
687,1
689,1
690,0
691,0
692,0
693,0
694,1
695,1
711,0
712,0
713,0
719,0
720,0
721,0
722,0
723,0
777,0
778,0
779,0
780,0
783,0
786,0
787,0
788,0
790,0
791,0
792,0
793,0
795,0
796,0
803,0
804,0
805,0
806,0
807,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
851,0
852,0
855,0
856,0
858,0
859,0
860,0
861,0
862,0
863,0
896,0
991,0
992,0
993,0
1007,0
1009,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1028,0
1029,0
1041,0
1049,0
1050,0
1052,0
1077,0
1078,0
1079,0
1080,0
1081,0
1087,0
1102,0
1105,0
1106,0
1107,0
1108,0
1116,0
1117,0
1118,0
1119,0
1123,0
1124,0
1125,0
1126,0
1128,0
1129,0
1130,0
1131,0
1135,0
1136,0
1138,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1177,0
1179,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1201,0
1202,0
1203,0
1204,0
1270,0
